# gunzip -c exp/mono/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Wed Apr 15 04:25:53 JST 2020
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 46.7218275025% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 14.7135533771% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 53.3% of phone occurrences, with duration (median, mean, 95-percentile) is (28,27.2,40) frames.
Overall, ri_I accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (27,20.7,28) frames.
Overall, ha_B accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (22,20.9,27) frames.
Overall, na_E accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (30,27.9,43) frames.
Overall, ni_B accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (41,38.1,56) frames.
Overall, gi_E accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.6,9) frames.
Overall, mi_B accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (41,40.9,41) frames.
Overall, da_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (39,38.7,39) frames.
Overall, sa_B accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (33,32.7,41) frames.
Overall, kyu_B accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (26,27.6,37) frames.
Overall, i_B accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (14,15.8,26) frames.
Overall, go_S accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (40,42.8,53) frames.
Overall, ro_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (21,29.8,46) frames.
Overall, a_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.8,11) frames.
Overall, ga_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (36,35.7,36) frames.
Overall, gi_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (48,47.7,48) frames.
Overall, u_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (17,15.2,17) frames.
Overall, o_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.2,16) frames.
Overall, spn_S accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (38,37.5,39) frames.
Overall, hi_S accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.6,18) frames.
Overall, ke_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (37,36.6,37) frames.
Overall, kyo_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (30,30.5,31) frames.
Overall, tsu_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (39,38.9,39) frames.
Overall, to_S accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (54,53.7,54) frames.
Overall, gi_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (29,29.2,30) frames.
Overall, ki_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (36,36.0,36) frames.
Overall, ka_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (49,49.0,50) frames.
The optional-silence phone sil occupies 7.3% of frames overall 
Limiting the stats to the 83.3% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 6.9% of frames.
Assuming 100 frames per second, the alignments represent 7.3 hours of data, or 6.8 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 16.2% of utterance-internal phones, with duration (median, mean, 95-percentile) = (8,8.8,24)
# Accounting: time=0 threads=1
# Ended (code 0) at Wed Apr 15 04:25:53 JST 2020, elapsed time 0 seconds
