# gunzip -c exp/tri1/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Wed Apr 15 04:30:13 JST 2020
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 46.7218275025% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 14.8214767515% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 53.3% of phone occurrences, with duration (median, mean, 95-percentile) is (28,27.2,40) frames.
At utterance end, ma_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (35,35.0,35) frames.
At utterance end, u_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (15,14.9,15) frames.
Overall, nonsilence accounts for 79.9% of phone occurrences, with duration (median, mean, 95-percentile) is (22,23.2,47) frames.
Overall, sil accounts for 19.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,22) frames.
Overall, n_E accounts for 6.7% of phone occurrences, with duration (median, mean, 95-percentile) is (14,15.1,30) frames.
Overall, na_B accounts for 6.4% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.6,23) frames.
Overall, ku_E accounts for 4.1% of phone occurrences, with duration (median, mean, 95-percentile) is (13,21.5,41) frames.
Overall, chi_E accounts for 4.0% of phone occurrences, with duration (median, mean, 95-percentile) is (26,24.8,37) frames.
Overall, ri_E accounts for 4.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,18.7,30) frames.
Overall, hi_B accounts for 3.6% of phone occurrences, with duration (median, mean, 95-percentile) is (23,21.8,24) frames.
Overall, i_E accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.8,8) frames.
Overall, yo_B accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (24,27.5,38) frames.
Overall, ru_E accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (13,10.5,15) frames.
Overall, u_E accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (14,13.2,25) frames.
Overall, ri_I accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (28,20.8,28) frames.
Overall, ha_B accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (22,20.9,27) frames.
Overall, na_E accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (30,28.0,43) frames.
Overall, ni_B accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (41,38.2,56) frames.
Overall, gi_E accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.7,9) frames.
Overall, mi_B accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (41,40.8,41) frames.
Overall, da_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (39,38.6,39) frames.
Overall, sa_B accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (33,32.7,41) frames.
Overall, kyu_B accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (26,27.6,36) frames.
Overall, i_B accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (14,15.8,26) frames.
Overall, go_S accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (40,42.8,53) frames.
Overall, ro_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (21,29.8,46) frames.
Overall, a_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.0,11) frames.
Overall, ga_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (35,35.3,36) frames.
Overall, gi_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (47,47.3,48) frames.
Overall, u_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (17,15.5,18) frames.
Overall, o_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.3,17) frames.
Overall, spn_S accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (38,37.1,39) frames.
Overall, hi_S accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.5,18) frames.
Overall, ke_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (36,36.4,37) frames.
Overall, kyo_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (30,30.4,31) frames.
Overall, tsu_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (39,38.9,39) frames.
Overall, to_S accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (54,53.6,54) frames.
Overall, gi_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (29,29.4,30) frames.
Overall, ki_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (36,36.0,36) frames.
Overall, ka_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (48,47.9,49) frames.
The optional-silence phone sil occupies 7.2% of frames overall 
Limiting the stats to the 83.3% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 6.8% of frames.
Assuming 100 frames per second, the alignments represent 7.3 hours of data, or 6.8 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 16.7% of utterance-internal phones, with duration (median, mean, 95-percentile) = (8,8.4,23)
# Accounting: time=0 threads=1
# Ended (code 0) at Wed Apr 15 04:30:13 JST 2020, elapsed time 0 seconds
